ID,Prediction
58636,-2
58637,0
58638,0
58639,-2
58640,1
58641,0
58642,0
58643,1
58644,-2
58645,0
58646,-2
58647,0
58648,0
58649,0
58650,-2
58651,1
58652,0
58653,0
58654,0
58655,0
58656,0
58657,0
58658,1
58659,-2
58660,0
58661,-2
58662,1
58663,0
58664,1
58665,1
58666,-2
58667,-2
58668,0
58669,-2
58670,0
58671,-2
58672,1
58673,1
58674,1
58675,0
58676,0
58677,-2
58678,0
58679,1
58680,0
58681,0
58682,0
58683,0
58684,-2
58685,-2
58686,-2
58687,0
58688,0
58689,-2
58690,0
58691,-2
58692,1
58693,0
58694,0
58695,1
58696,1
58697,1
58698,1
58699,-2
58700,-2
58701,-2
58702,0
58703,0
58704,0
58705,1
58706,0
58707,1
58708,0
58709,0
58710,0
58711,-2
58712,-2
58713,0
58714,1
58715,0
58716,-2
58717,0
58718,0
58719,0
58720,0
58721,-2
58722,0
58723,0
58724,1
58725,0
58726,-2
58727,-2
58728,1
58729,1
58730,1
58731,0
58732,-2
58733,1
58734,1
58735,1
58736,-2
58737,0
58738,1
58739,0
58740,-2
58741,1
58742,0
58743,1
58744,0
58745,0
58746,0
58747,-2
58748,1
58749,0
58750,0
58751,0
58752,0
58753,-2
58754,0
58755,0
58756,-2
58757,0
58758,0
58759,-2
58760,1
58761,0
58762,1
58763,-2
58764,0
58765,1
58766,0
58767,0
58768,1
58769,-2
58770,0
58771,0
58772,1
58773,-2
58774,0
58775,0
58776,-2
58777,1
58778,0
58779,-2
58780,0
58781,-2
58782,-2
58783,0
58784,1
58785,-2
58786,0
58787,0
58788,1
58789,1
58790,0
58791,-2
58792,1
58793,0
58794,0
58795,0
58796,1
58797,0
58798,-2
58799,1
58800,1
58801,0
58802,1
58803,-2
58804,1
58805,0
58806,-2
58807,0
58808,-2
58809,0
58810,1
58811,1
58812,0
58813,0
58814,-2
58815,0
58816,0
58817,0
58818,0
58819,0
58820,0
58821,1
58822,1
58823,0
58824,1
58825,1
58826,-2
58827,1
58828,0
58829,1
58830,-2
58831,0
58832,0
58833,0
58834,0
58835,-2
58836,0
58837,-2
58838,-2
58839,-2
58840,-2
58841,1
58842,0
58843,-2
58844,0
58845,1
58846,0
58847,-2
58848,1
58849,-2
58850,-2
58851,-2
58852,0
58853,-2
58854,1
58855,0
58856,0
58857,-2
58858,-2
58859,1
58860,0
58861,1
58862,1
58863,-2
58864,-2
58865,0
58866,0
58867,0
58868,0
58869,1
58870,0
58871,1
58872,-2
58873,0
58874,0
58875,0
58876,-2
58877,1
58878,0
58879,-2
58880,0
58881,-2
58882,1
58883,-2
58884,1
58885,0
58886,-2
58887,1
58888,0
58889,0
58890,0
58891,0
58892,0
58893,0
58894,0
58895,0
58896,-2
58897,0
58898,0
58899,0
58900,0
58901,-2
58902,0
58903,0
58904,0
58905,0
58906,1
58907,-2
58908,-2
58909,1
58910,0
58911,-2
58912,0
58913,-2
58914,0
58915,-2
58916,-2
58917,-2
58918,1
58919,0
58920,0
58921,-2
58922,-2
58923,0
58924,-2
58925,0
58926,-2
58927,0
58928,-2
58929,0
58930,1
58931,0
58932,1
58933,0
58934,-2
58935,0
58936,1
58937,0
58938,0
58939,0
58940,0
58941,-2
58942,-2
58943,0
58944,1
58945,0
58946,0
58947,0
58948,-2
58949,1
58950,1
58951,-2
58952,0
58953,0
58954,0
58955,0
58956,0
58957,-2
58958,0
58959,0
58960,-2
58961,0
58962,0
58963,-2
58964,1
58965,0
58966,0
58967,0
58968,0
58969,-2
58970,1
58971,0
58972,1
58973,-2
58974,0
58975,0
58976,0
58977,1
58978,1
58979,-2
58980,0
58981,1
58982,0
58983,0
58984,0
58985,0
58986,0
58987,0
58988,1
58989,-2
58990,0
58991,-2
58992,0
58993,1
58994,-2
58995,0
58996,0
58997,0
58998,0
58999,0
59000,0
59001,-2
59002,0
59003,1
59004,1
59005,1
59006,0
59007,1
59008,-2
59009,-2
59010,0
59011,0
59012,-2
59013,0
59014,-2
59015,0
59016,0
59017,-2
59018,0
59019,0
59020,0
59021,0
59022,-2
59023,-2
59024,-2
59025,0
59026,1
59027,0
59028,1
59029,1
59030,-2
59031,1
59032,0
59033,0
59034,0
59035,-2
59036,0
59037,0
59038,0
59039,1
59040,0
59041,1
59042,0
59043,-2
59044,0
59045,0
59046,0
59047,0
59048,-2
59049,-2
59050,1
59051,0
59052,-2
59053,-2
59054,0
59055,-2
59056,-2
59057,0
59058,0
59059,0
59060,1
59061,1
59062,1
59063,-2
59064,1
59065,0
59066,1
59067,0
59068,0
59069,-2
59070,0
59071,-2
59072,-2
59073,-2
59074,0
59075,-2
59076,-2
59077,0
59078,1
59079,0
59080,0
59081,-2
59082,1
59083,1
59084,1
59085,0
59086,0
59087,0
59088,-2
59089,-2
59090,0
59091,0
59092,0
59093,1
59094,1
59095,1
59096,1
59097,1
59098,1
59099,0
59100,0
59101,0
59102,0
59103,-2
59104,-2
59105,-2
59106,0
59107,-2
59108,1
59109,-2
59110,-2
59111,0
59112,-2
59113,0
59114,0
59115,0
59116,-2
59117,-2
59118,-2
59119,-2
59120,-2
59121,0
59122,-2
59123,-2
59124,1
59125,1
59126,0
59127,1
59128,0
59129,0
59130,1
59131,-2
59132,-2
59133,0
59134,0
59135,0
59136,-2
59137,1
59138,-2
59139,0
59140,1
59141,-2
59142,-2
59143,-2
59144,0
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59153,-2
59154,0
59155,0
59156,-2
59157,1
59158,-2
59159,0
59160,1
59161,1
59162,1
59163,0
59164,1
59165,1
59166,1
59167,1
59168,-2
59169,0
59170,0
59171,0
59172,-2
59173,1
59174,-2
59175,0
59176,-2
59177,0
59178,0
59179,0
59180,-2
59181,0
59182,-2
59183,1
59184,0
59185,0
59186,1
59187,-2
59188,0
59189,-2
59190,0
59191,1
59192,0
59193,0
59194,-2
59195,1
59196,-2
59197,1
59198,0
59199,0
59200,-2
59201,-2
59202,0
59203,-2
59204,0
59205,0
59206,0
59207,0
59208,0
59209,1
59210,1
59211,0
59212,0
59213,0
59214,-2
59215,1
59216,0
59217,1
59218,0
59219,-2
59220,-2
59221,1
59222,0
59223,1
59224,0
59225,1
59226,1
59227,1
59228,0
59229,0
59230,-2
59231,-2
59232,1
59233,1
59234,0
59235,1
59236,0
59237,0
59238,1
59239,1
59240,-2
59241,0
59242,-2
59243,0
59244,0
59245,1
59246,0
59247,0
59248,1
59249,0
59250,0
59251,1
59252,1
59253,0
59254,0
59255,1
59256,0
59257,-2
59258,0
59259,0
59260,1
59261,1
59262,0
59263,1
59264,0
59265,-2
59266,1
59267,0
59268,1
59269,-2
59270,0
59271,0
59272,0
59273,0
59274,-2
59275,0
59276,1
59277,1
59278,0
59279,0
59280,1
59281,-2
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,-2
59289,0
59290,0
59291,0
59292,0
59293,-2
59294,1
59295,0
59296,0
59297,-2
59298,0
59299,-2
59300,1
59301,0
59302,1
59303,1
59304,-2
59305,-2
59306,-2
59307,0
59308,0
59309,0
59310,-2
59311,0
59312,-2
59313,0
59314,1
59315,0
59316,-2
59317,0
59318,-2
59319,-2
59320,0
59321,0
59322,-2
59323,0
59324,0
59325,-2
59326,-2
59327,-2
59328,-2
59329,1
59330,0
59331,-2
59332,-2
59333,-2
59334,0
59335,1
59336,1
59337,-2
59338,-2
59339,1
59340,-2
59341,-2
59342,-2
59343,-2
59344,0
59345,0
59346,0
59347,0
59348,-2
59349,-2
59350,0
59351,0
59352,-2
59353,-2
59354,-2
59355,1
59356,-2
59357,0
59358,1
59359,-2
59360,-2
59361,0
59362,0
59363,0
59364,1
59365,1
59366,0
59367,-2
59368,-2
59369,-2
59370,0
59371,-2
59372,0
59373,0
59374,0
59375,1
59376,0
59377,0
59378,0
59379,0
59380,0
59381,0
59382,1
59383,1
59384,0
59385,0
59386,0
59387,-2
59388,0
59389,-2
59390,0
59391,0
59392,1
59393,0
59394,0
59395,1
59396,0
59397,0
59398,1
59399,-2
59400,0
59401,0
59402,-2
59403,-2
59404,0
59405,1
59406,0
59407,-2
59408,0
59409,0
59410,0
59411,0
59412,-2
59413,-2
59414,0
59415,-2
59416,0
59417,0
59418,1
59419,0
59420,0
59421,0
59422,0
59423,0
59424,-2
59425,0
59426,0
59427,0
59428,0
59429,0
59430,-2
59431,-2
59432,0
59433,-2
59434,1
59435,0
59436,1
59437,1
59438,0
59439,1
59440,1
59441,1
59442,-2
59443,0
59444,0
59445,-2
59446,0
59447,0
59448,-2
59449,-2
59450,1
59451,0
59452,0
59453,1
59454,1
59455,0
59456,-2
59457,0
59458,0
59459,-2
59460,-2
59461,-2
59462,-2
59463,0
59464,1
59465,1
59466,-2
59467,0
59468,0
59469,-2
59470,0
59471,1
59472,0
59473,0
59474,0
59475,-2
59476,0
59477,1
59478,0
59479,0
59480,0
59481,1
59482,0
59483,-2
59484,-2
59485,0
59486,1
59487,-2
59488,-2
59489,1
59490,-2
59491,-2
59492,1
59493,0
59494,0
59495,0
59496,-2
59497,0
59498,0
59499,1
59500,1
59501,1
59502,1
59503,0
59504,-2
59505,1
59506,0
59507,0
59508,0
59509,1
59510,0
59511,0
59512,1
59513,1
59514,1
59515,0
59516,-2
59517,0
59518,0
59519,1
59520,0
59521,0
59522,-2
59523,0
59524,-2
59525,-2
59526,-2
59527,1
59528,-2
59529,1
59530,0
59531,-2
59532,1
59533,1
59534,1
59535,-2
59536,1
59537,-2
59538,0
59539,0
59540,0
59541,0
59542,-2
59543,-2
59544,0
59545,1
59546,-2
59547,-2
59548,1
59549,-2
59550,0
59551,-2
59552,0
59553,0
59554,0
59555,-2
59556,0
59557,0
59558,0
59559,-2
59560,-2
59561,0
59562,0
59563,-2
59564,0
59565,1
59566,-2
59567,1
59568,-2
59569,0
59570,-2
59571,1
59572,0
59573,1
59574,0
59575,0
59576,-2
59577,-2
59578,1
59579,0
59580,-2
59581,0
59582,0
59583,0
59584,0
59585,0
59586,-2
59587,0
59588,0
59589,-2
59590,0
59591,1
59592,-2
59593,1
59594,1
59595,1
59596,0
59597,1
59598,-2
59599,-2
59600,-2
59601,-2
59602,0
59603,0
59604,0
59605,1
59606,-2
59607,0
59608,1
59609,0
59610,0
59611,-2
59612,-2
59613,0
59614,-2
59615,0
59616,-2
59617,1
59618,0
59619,1
59620,0
59621,1
59622,0
59623,-2
59624,0
59625,0
59626,1
59627,1
59628,1
59629,1
59630,-2
59631,0
59632,0
59633,-2
59634,0
59635,0
59636,-2
59637,-2
59638,0
59639,1
59640,1
59641,1
59642,0
59643,0
59644,1
59645,0
59646,0
59647,1
59648,1
59649,0
59650,1
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,1
59659,-2
59660,1
59661,-2
59662,0
59663,0
59664,1
59665,-2
59666,1
59667,0
59668,1
59669,0
59670,-2
59671,0
59672,0
59673,-2
59674,0
59675,0
59676,-2
59677,-2
59678,1
59679,1
59680,-2
59681,0
59682,-2
59683,-2
59684,-2
59685,1
59686,0
59687,-2
59688,0
59689,1
59690,1
59691,0
59692,0
59693,0
59694,1
59695,0
59696,1
59697,-2
59698,-2
59699,1
59700,0
59701,0
59702,0
59703,-2
59704,1
59705,1
59706,0
59707,1
59708,-2
59709,0
59710,1
59711,0
59712,0
59713,0
59714,1
59715,1
59716,-2
59717,0
59718,1
59719,0
59720,0
59721,0
59722,0
59723,1
59724,0
59725,-2
59726,1
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,-2
59734,0
59735,1
59736,0
59737,0
59738,1
59739,0
59740,0
59741,0
59742,0
59743,-2
59744,1
59745,0
59746,0
59747,-2
59748,0
59749,0
59750,-2
59751,-2
59752,0
59753,0
59754,1
59755,-2
59756,-2
59757,-2
59758,1
59759,-2
59760,0
59761,0
59762,0
59763,0
59764,-2
59765,0
59766,-2
59767,-2
59768,-2
59769,0
59770,0
59771,0
59772,-2
59773,1
59774,0
59775,0
59776,0
59777,-2
59778,-2
59779,-2
59780,1
59781,0
59782,1
59783,0
59784,-2
59785,-2
59786,0
59787,0
59788,0
59789,0
59790,-2
59791,-2
59792,0
59793,0
59794,1
59795,0
59796,-2
59797,0
59798,0
59799,1
59800,1
59801,0
59802,-2
59803,-2
59804,0
59805,0
59806,-2
59807,0
59808,0
59809,1
59810,1
59811,0
59812,1
59813,0
59814,0
59815,-2
59816,-2
59817,0
59818,-2
59819,1
59820,1
59821,0
59822,0
59823,-2
59824,1
59825,0
59826,-2
59827,0
59828,0
59829,1
59830,1
59831,0
59832,1
59833,0
59834,-2
59835,1
59836,0
59837,-2
59838,1
59839,0
59840,-2
59841,-2
59842,0
59843,1
59844,0
59845,1
59846,0
59847,-2
59848,1
59849,1
59850,0
59851,1
59852,0
59853,-2
59854,0
59855,0
59856,0
59857,1
59858,0
59859,1
59860,-2
59861,-2
59862,0
59863,1
59864,1
59865,-2
59866,0
59867,-2
59868,0
59869,0
59870,-2
59871,-2
59872,-2
59873,-2
59874,0
59875,1
59876,0
59877,0
59878,-2
59879,1
59880,-2
59881,0
59882,1
59883,1
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,-2
59891,-2
59892,0
59893,0
59894,-2
59895,-2
59896,1
59897,1
59898,-2
59899,-2
59900,0
59901,1
59902,0
59903,1
59904,1
59905,0
59906,1
59907,1
59908,1
59909,0
59910,1
59911,1
59912,-2
59913,-2
59914,-2
59915,0
59916,1
59917,1
59918,1
59919,0
59920,-2
59921,0
59922,0
59923,-2
59924,1
59925,0
59926,-2
59927,1
59928,1
59929,0
59930,0
59931,0
59932,-2
59933,0
59934,-2
59935,1
59936,0
59937,0
59938,0
59939,-2
59940,0
59941,0
59942,1
59943,0
59944,0
59945,0
59946,-2
59947,-2
59948,0
59949,0
59950,-2
59951,-2
59952,1
59953,1
59954,-2
59955,1
59956,-2
59957,0
59958,1
59959,-2
59960,1
59961,0
59962,1
59963,0
59964,0
59965,0
59966,0
59967,1
59968,1
59969,1
59970,1
59971,0
59972,0
59973,-2
59974,1
59975,0
59976,1
59977,1
59978,0
59979,0
59980,-2
59981,-2
59982,0
59983,-2
59984,0
59985,-2
59986,-2
59987,1
59988,-2
59989,1
59990,-2
59991,1
59992,1
59993,1
59994,1
59995,-2
59996,1
59997,0
59998,1
59999,0
60000,0
60001,0
60002,0
60003,0
60004,1
60005,1
60006,0
60007,0
60008,0
60009,0
60010,1
60011,0
60012,1
60013,0
60014,1
60015,1
60016,-2
60017,0
60018,1
60019,0
60020,0
60021,0
60022,-2
60023,1
60024,0
60025,1
60026,0
60027,0
60028,-2
60029,-2
60030,-2
60031,0
60032,0
60033,-2
60034,0
60035,0
60036,1
60037,-2
60038,-2
60039,-2
60040,0
60041,1
60042,-2
60043,1
60044,1
60045,0
60046,0
60047,0
60048,0
60049,0
60050,0
60051,-2
60052,0
60053,0
60054,-2
60055,-2
60056,0
60057,0
60058,0
60059,-2
60060,0
60061,0
60062,0
60063,-2
60064,-2
60065,0
60066,1
60067,1
60068,1
60069,0
60070,0
60071,1
60072,-2
60073,0
60074,1
60075,-2
60076,1
60077,0
60078,0
60079,0
60080,-2
60081,0
60082,0
60083,1
60084,0
60085,0
60086,1
60087,1
60088,-2
60089,0
60090,-2
60091,-2
60092,-2
60093,-2
60094,1
60095,-2
60096,0
60097,0
60098,1
60099,1
60100,1
60101,1
60102,1
60103,1
60104,1
60105,0
60106,0
60107,0
60108,-2
60109,-2
60110,0
60111,0
60112,-2
60113,0
60114,-2
60115,0
60116,0
60117,-2
60118,-2
60119,1
60120,0
60121,0
60122,1
60123,0
60124,1
60125,0
60126,-2
60127,1
60128,-2
60129,-2
60130,0
60131,0
60132,0
60133,0
60134,0
60135,1
60136,0
60137,0
60138,-2
60139,1
60140,0
60141,1
60142,0
60143,0
60144,1
60145,-2
60146,1
60147,0
60148,0
60149,0
60150,-2
60151,-2
60152,0
60153,0
60154,-2
60155,0
60156,0
60157,0
60158,0
60159,-2
60160,0
60161,1
60162,-2
60163,1
60164,1
60165,1
60166,0
60167,0
60168,0
60169,0
60170,0
60171,1
60172,1
60173,0
60174,-2
60175,0
60176,-2
60177,-2
60178,1
60179,0
60180,-2
60181,0
60182,0
60183,0
60184,1
60185,0
60186,0
60187,0
60188,0
60189,1
60190,1
60191,1
60192,1
60193,0
60194,-2
60195,-2
60196,-2
60197,-2
60198,1
60199,0
60200,-2
60201,1
60202,1
60203,0
60204,0
60205,1
60206,0
60207,0
60208,0
60209,1
60210,-2
60211,1
60212,-2
60213,1
60214,0
60215,1
60216,0
60217,0
60218,1
60219,0
60220,1
60221,0
60222,0
60223,1
60224,1
60225,-2
60226,0
60227,1
60228,-2
60229,-2
60230,-2
60231,0
60232,0
60233,0
60234,-2
60235,-2
60236,0
60237,-2
60238,0
60239,0
60240,1
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,-2
60248,0
60249,1
60250,1
60251,0
60252,-2
60253,1
60254,1
60255,-2
60256,-2
60257,0
60258,0
60259,0
60260,-2
60261,0
60262,-2
60263,1
60264,0
60265,1
60266,0
60267,1
60268,0
60269,-2
60270,-2
60271,1
60272,0
60273,1
60274,-2
60275,1
60276,1
60277,-2
60278,-2
60279,0
60280,0
60281,1
60282,-2
60283,0
60284,-2
60285,0
60286,0
60287,1
60288,0
60289,0
60290,0
60291,1
60292,1
60293,0
60294,-2
60295,-2
60296,0
60297,1
60298,0
60299,0
60300,-2
60301,0
60302,1
60303,0
60304,1
60305,-2
60306,1
60307,0
60308,-2
60309,0
60310,-2
60311,0
60312,1
60313,0
60314,0
60315,0
60316,0
60317,1
60318,-2
60319,0
60320,1
60321,-2
60322,-2
60323,0
60324,1
60325,-2
60326,1
60327,0
60328,-2
60329,-2
60330,-2
60331,0
60332,-2
60333,0
60334,0
60335,0
60336,0
60337,-2
60338,0
60339,1
60340,1
60341,0
60342,0
60343,0
60344,0
60345,0
60346,1
60347,1
60348,0
60349,1
60350,-2
60351,-2
60352,1
60353,-2
60354,1
60355,1
60356,1
60357,0
60358,0
60359,1
60360,0
60361,0
60362,1
60363,-2
60364,-2
60365,0
60366,-2
60367,0
60368,-2
60369,1
60370,-2
60371,0
60372,1
60373,-2
60374,-2
60375,0
60376,0
60377,0
60378,0
60379,0
60380,1
60381,0
60382,0
60383,0
60384,0
60385,0
60386,0
60387,-2
60388,-2
60389,0
60390,1
60391,1
60392,0
60393,0
60394,0
60395,1
60396,1
60397,1
60398,1
60399,0
60400,-2
60401,-2
60402,0
60403,1
60404,0
60405,0
60406,-2
60407,1
60408,-2
60409,1
60410,-2
60411,0
60412,-2
60413,0
60414,-2
60415,1
60416,-2
60417,1
60418,-2
60419,-2
60420,-2
60421,0
60422,0
60423,0
60424,0
60425,1
60426,1
60427,0
60428,0
60429,1
60430,-2
60431,-2
60432,-2
60433,1
60434,0
60435,-2
60436,0
60437,0
60438,0
60439,1
60440,-2
60441,0
60442,0
60443,1
60444,1
60445,-2
60446,0
60447,0
60448,0
60449,0
60450,0
60451,1
60452,0
60453,0
60454,1
60455,0
60456,0
60457,0
60458,1
60459,1
60460,0
60461,-2
60462,0
60463,0
60464,0
60465,0
60466,-2
60467,0
60468,1
60469,0
60470,0
60471,0
60472,0
60473,0
60474,-2
60475,-2
60476,-2
60477,0
60478,0
60479,-2
60480,-2
60481,-2
60482,0
60483,0
60484,1
60485,0
60486,0
60487,-2
60488,-2
60489,0
60490,0
60491,-2
60492,0
60493,0
60494,0
60495,0
60496,1
60497,0
60498,0
60499,1
60500,-2
60501,-2
60502,0
60503,1
60504,-2
60505,0
60506,0
60507,-2
60508,0
60509,1
60510,1
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,-2
60518,0
60519,0
60520,0
60521,-2
60522,1
60523,-2
60524,1
60525,-2
60526,0
60527,-2
60528,1
60529,0
60530,-2
60531,0
60532,0
60533,0
60534,-2
60535,-2
60536,1
60537,0
60538,0
60539,0
60540,1
60541,0
60542,1
60543,0
60544,-2
60545,0
60546,0
60547,-2
60548,0
60549,0
60550,1
60551,0
60552,0
60553,-2
60554,-2
60555,1
60556,1
60557,-2
60558,1
60559,1
60560,0
60561,0
60562,0
60563,0
60564,-2
60565,0
60566,1
60567,0
60568,-2
60569,0
60570,0
60571,-2
60572,0
60573,-2
60574,1
60575,1
60576,0
60577,-2
60578,-2
60579,-2
60580,0
60581,-2
60582,0
60583,0
60584,-2
60585,-2
60586,0
60587,-2
60588,-2
60589,1
60590,0
60591,0
60592,0
60593,1
60594,-2
60595,0
60596,1
60597,0
60598,-2
60599,-2
60600,-2
60601,1
60602,0
60603,0
60604,0
60605,0
60606,-2
60607,-2
60608,-2
60609,1
60610,-2
60611,-2
60612,0
60613,-2
60614,-2
60615,1
60616,0
60617,-2
60618,-2
60619,0
60620,-2
60621,0
60622,0
60623,1
60624,1
60625,-2
60626,0
60627,1
60628,1
60629,1
60630,-2
60631,-2
60632,0
60633,-2
60634,0
60635,-2
60636,-2
60637,-2
60638,0
60639,-2
60640,-2
60641,1
60642,-2
60643,1
60644,0
60645,1
60646,1
60647,-2
60648,-2
60649,0
60650,1
60651,-2
60652,0
60653,0
60654,1
60655,0
60656,-2
60657,-2
60658,0
60659,0
60660,-2
60661,0
60662,-2
60663,0
60664,0
60665,-2
60666,1
60667,1
60668,0
60669,1
60670,0
60671,0
60672,0
60673,0
60674,0
60675,1
60676,-2
60677,-2
60678,0
60679,0
60680,0
60681,1
60682,0
60683,0
60684,1
60685,-2
60686,-2
60687,0
60688,1
60689,0
60690,0
60691,-2
60692,0
60693,0
60694,1
60695,0
60696,0
60697,-2
60698,0
60699,-2
60700,-2
60701,1
60702,-2
60703,-2
60704,0
60705,0
60706,1
60707,0
60708,1
60709,1
60710,-2
60711,1
60712,0
60713,0
60714,0
60715,0
60716,-2
60717,1
60718,0
60719,0
60720,1
60721,0
60722,1
60723,1
60724,-2
60725,1
60726,0
60727,-2
60728,0
60729,0
60730,0
60731,1
60732,-2
60733,-2
60734,0
60735,0
60736,0
60737,-2
60738,-2
60739,0
60740,-2
60741,-2
60742,0
60743,0
60744,-2
60745,0
60746,1
60747,0
60748,-2
60749,0
60750,0
60751,0
60752,1
60753,-2
60754,-2
60755,0
60756,1
60757,-2
60758,1
60759,0
60760,-2
60761,0
60762,0
60763,0
60764,0
60765,0
60766,-2
60767,0
60768,1
60769,-2
60770,0
60771,0
60772,-2
60773,0
60774,1
60775,1
60776,0
60777,1
60778,0
60779,0
60780,1
60781,1
60782,0
60783,-2
60784,0
60785,1
60786,0
60787,1
60788,-2
60789,0
60790,0
60791,0
60792,-2
60793,-2
60794,0
60795,1
60796,0
60797,-2
60798,-2
60799,0
60800,-2
60801,0
60802,0
60803,0
60804,1
60805,-2
60806,1
60807,-2
60808,0
60809,1
60810,0
60811,0
60812,0
60813,1
60814,0
60815,-2
60816,-2
60817,1
60818,0
60819,1
60820,0
60821,1
60822,-2
60823,-2
60824,0
60825,0
60826,0
60827,0
60828,0
60829,0
60830,1
60831,-2
60832,-2
60833,-2
60834,0
60835,-2
60836,0
60837,-2
60838,-2
60839,-2
60840,0
60841,1
60842,0
60843,-2
60844,-2
60845,-2
60846,-2
60847,-2
60848,-2
60849,-2
60850,0
60851,-2
60852,1
60853,0
60854,0
60855,1
60856,0
60857,0
60858,0
60859,0
60860,0
60861,-2
60862,0
60863,-2
60864,-2
60865,0
60866,0
60867,0
60868,1
60869,0
60870,-2
60871,0
60872,-2
60873,0
60874,1
60875,-2
60876,1
60877,1
60878,-2
60879,-2
60880,0
60881,1
60882,-2
60883,-2
60884,0
60885,0
60886,0
60887,0
60888,0
60889,1
60890,0
60891,0
60892,-2
60893,1
60894,-2
60895,-2
60896,0
60897,0
60898,0
60899,-2
60900,-2
60901,0
60902,0
60903,0
60904,1
60905,0
60906,1
60907,0
60908,0
60909,-2
60910,-2
60911,0
60912,1
60913,1
60914,-2
60915,0
60916,0
60917,0
60918,0
60919,-2
60920,-2
60921,-2
60922,0
60923,1
60924,-2
60925,0
60926,-2
60927,0
60928,1
60929,0
60930,1
60931,1
60932,1
60933,-2
60934,0
60935,0
60936,-2
60937,-2
60938,1
60939,0
60940,0
60941,0
60942,0
60943,0
60944,-2
60945,0
60946,-2
60947,0
60948,-2
60949,-2
60950,0
60951,-2
60952,1
60953,0
60954,0
60955,-2
60956,1
60957,-2
60958,-2
60959,1
60960,0
60961,-2
60962,1
60963,1
60964,0
60965,0
60966,1
60967,1
60968,1
60969,0
60970,0
60971,0
60972,-2
60973,-2
60974,1
60975,-2
60976,0
60977,-2
60978,-2
60979,-2
60980,-2
60981,-2
60982,-2
60983,0
60984,0
60985,0
60986,0
60987,-2
60988,0
60989,1
60990,-2
60991,1
60992,0
60993,1
60994,1
60995,0
60996,0
60997,-2
60998,1
60999,0
61000,1
61001,-2
61002,1
61003,0
61004,0
61005,0
61006,0
61007,1
61008,-2
61009,0
61010,-2
61011,0
61012,-2
61013,0
61014,0
61015,0
61016,0
61017,-2
61018,1
61019,-2
61020,-2
61021,0
61022,-2
61023,-2
61024,0
61025,0
61026,0
61027,1
61028,0
61029,0
61030,1
61031,0
61032,1
61033,-2
61034,0
61035,-2
61036,1
61037,0
61038,0
61039,0
61040,1
61041,1
61042,0
61043,1
61044,0
61045,-2
61046,-2
61047,1
61048,0
61049,0
61050,0
61051,0
61052,0
61053,-2
61054,0
61055,-2
61056,1
61057,0
61058,1
61059,0
61060,0
61061,0
61062,1
61063,0
61064,1
61065,-2
61066,0
61067,1
61068,-2
61069,0
61070,0
61071,0
61072,0
61073,1
61074,-2
61075,0
61076,0
61077,-2
61078,-2
61079,0
61080,0
61081,1
61082,0
61083,0
61084,0
61085,0
61086,0
61087,0
61088,1
61089,-2
61090,0
61091,0
61092,1
61093,0
61094,-2
61095,-2
61096,0
61097,0
61098,0
61099,-2
61100,-2
61101,0
61102,0
61103,0
61104,-2
61105,-2
61106,0
61107,0
61108,0
61109,1
61110,0
61111,-2
61112,0
61113,0
61114,-2
61115,0
61116,1
61117,1
61118,-2
61119,0
61120,0
61121,0
61122,0
61123,0
61124,0
61125,-2
61126,-2
61127,-2
61128,0
61129,0
61130,1
61131,0
61132,-2
61133,-2
61134,0
61135,0
61136,1
61137,0
61138,1
61139,1
61140,0
61141,1
61142,0
61143,0
61144,1
61145,1
61146,1
61147,0
61148,0
61149,-2
61150,1
61151,-2
61152,0
61153,0
61154,-2
61155,0
61156,-2
61157,0
61158,0
61159,1
61160,-2
61161,-2
61162,0
61163,1
61164,0
61165,-2
61166,0
61167,0
61168,0
61169,1
61170,-2
61171,1
61172,0
61173,0
61174,-2
61175,1
61176,1
61177,0
61178,0
61179,0
61180,0
61181,0
61182,0
61183,0
61184,0
61185,1
61186,1
61187,0
61188,-2
61189,-2
61190,-2
61191,0
61192,1
61193,1
61194,0
61195,-2
61196,-2
61197,1
61198,0
61199,0
61200,0
61201,-2
61202,-2
61203,0
61204,0
61205,0
61206,0
61207,0
61208,-2
61209,0
61210,0
61211,1
61212,-2
61213,0
61214,1
61215,0
61216,0
61217,0
61218,0
61219,-2
61220,-2
61221,0
61222,1
61223,-2
61224,-2
61225,0
61226,0
61227,0
61228,0
61229,-2
61230,0
61231,0
61232,-2
61233,-2
61234,0
61235,0
61236,0
61237,1
61238,1
61239,0
61240,-2
61241,0
61242,0
61243,-2
61244,0
61245,1
61246,0
61247,-2
61248,0
61249,0
61250,1
61251,-2
61252,-2
61253,1
61254,0
61255,-2
61256,1
61257,0
61258,0
61259,0
61260,0
61261,-2
61262,0
61263,-2
61264,0
61265,0
61266,-2
61267,-2
61268,1
61269,0
61270,-2
61271,-2
61272,0
61273,1
61274,1
61275,-2
61276,-2
61277,-2
61278,0
61279,1
61280,0
61281,-2
61282,-2
